2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 18:29:14.084 [pool-2-thread-6 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 7.6 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001262833s; 
2025-03-09 18:29:36.263 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.5 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.001686542s; , algoInit:45 μs, dijkstra-routing:0 ms, path extraction: 68 μs, visited nodes sum: 62
2025-03-09 18:29:36.276 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 2.0 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:3.81583E-4s; , algoInit:624 μs, astar|beeline-routing:0 ms, path extraction: 16 μs, visited nodes sum: 15
2025-03-09 18:29:36.286 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.4 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 3, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:3.87875E-4s; ; ; 
2025-03-09 18:29:36.297 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 4.5 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:9.40209E-4s; , algoInit:17 μs, dijkstra-routing:1 ms, path extraction: 34 μs, visited nodes sum: 169
2025-03-09 18:29:36.309 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 3.4 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.93042E-4s; , algoInit:487 μs, astar|beeline-routing:0 ms, path extraction: 32 μs, visited nodes sum: 71
2025-03-09 18:29:36.321 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.6 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:5.84916E-4s; 
2025-03-09 18:30:04.864 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Stopped Server@255e5e2e{STOPPING}[10.0.23,sto=30000]
2025-03-09 18:30:04.869 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Shutdown Server@255e5e2e{STOPPING}[10.0.23,sto=30000]
2025-03-09 18:30:04.885 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:30:04.887 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:30:04.893 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@68af87ad{/,null,STOPPED}
2025-03-09 18:30:04.908 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@27960b1e{/,null,STOPPED}
2025-03-09 18:30:06.497 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 18:30:06.499 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-09 18:30:06.630 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: assets for path /maps/*
2025-03-09 18:30:06.631 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: webjars for path /webjars/*
2025-03-09 18:30:06.635 [main] INFO  i.d.core.server.ServerFactory - Starting GraphHopperApplication
                        _     _
   __ _ _ __ __ _ _ __ | |__ | |__   ___  _ __  _ __   ___ _ __
  / _` | '__/ _` | '_ \| '_ \| '_ \ / _ \| '_ \| '_ \ / _ \ '__|
 | (_| | | | (_| | |_) | | | | | | | (_) | |_) | |_) |  __/ |
  \__, |_|  \__,_| .__/|_| |_|_| |_|\___/| .__/| .__/ \___|_|
  |___/          |_|                     |_|   |_|
2025-03-09 18:30:06.698 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:30:06.698 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:30:06.700 [main] INFO  org.eclipse.jetty.server.Server - jetty-10.0.23; built: 2024-08-14T01:14:42.815Z; git: 570aa4a1395ca8f9f800045f3a1fe5fe3af9a598; jvm 21.0.2+13-58
2025-03-09 18:30:06.709 [main] INFO  com.graphhopper.GraphHopper - version 10.0|2024-11-04T16:04:43Z (9,23,7,5,2,9)
2025-03-09 18:30:06.922 [main] INFO  com.graphhopper.GraphHopper - No custom areas are used, custom_areas.directory not given
2025-03-09 18:30:06.929 [main] INFO  com.graphhopper.GraphHopper - No country rules available
2025-03-09 18:30:06.929 [main] INFO  com.graphhopper.GraphHopper - start creating graph from philippines-latest-2.osm.pbf
2025-03-09 18:30:06.945 [main] INFO  com.graphhopper.GraphHopper - using car|RAM_STORE|2D|no_turn_cost|nodes:9,edges:23,geometry:7,location_index:5,string_index:2,nodesCH:0,shortcuts:9, memory:totalMB:59, usedMB:25
2025-03-09 18:30:06.952 [main] INFO  c.g.reader.osm.WaySegmentParser - Start reading OSM file: 'philippines-latest-2.osm.pbf'
2025-03-09 18:30:06.952 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - start
2025-03-09 18:30:13.497 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - start reading OSM ways
2025-03-09 18:30:25.610 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - processed ways: 10,000,000, accepted ways: 881,604, way nodes: 11,232,083, totalMB:1317, usedMB:777
2025-03-09 18:30:28.849 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - start reading OSM relations
2025-03-09 18:30:29.159 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - finished, processed ways: 13,824,969, accepted ways: 1,322,824, way nodes: 13,865,323, relations: 48,375, totalMB:1479, usedMB:492
2025-03-09 18:30:29.162 [main] INFO  c.g.reader.osm.WaySegmentParser - pass1 - finished, took: 22.21s
2025-03-09 18:30:29.164 [main] INFO  c.g.reader.osm.WaySegmentParser - Creating graph. Node count (pillar+tower): 13865323, totalMB:1479, usedMB:493
2025-03-09 18:30:29.164 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - start
2025-03-09 18:30:29.179 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - start reading OSM nodes
2025-03-09 18:30:33.095 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 10,000,000, accepted nodes: 3,103,322, totalMB:1479, usedMB:840
2025-03-09 18:30:35.936 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 20,000,000, accepted nodes: 4,104,027, totalMB:1479, usedMB:998
2025-03-09 18:30:37.872 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 30,000,000, accepted nodes: 4,619,807, totalMB:1479, usedMB:1065
2025-03-09 18:30:39.953 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 40,000,000, accepted nodes: 6,046,701, totalMB:1479, usedMB:1170
2025-03-09 18:30:42.351 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 50,000,000, accepted nodes: 7,188,502, totalMB:1479, usedMB:1199
2025-03-09 18:30:45.043 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 60,000,000, accepted nodes: 11,087,620, totalMB:1479, usedMB:806
2025-03-09 18:30:47.503 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 70,000,000, accepted nodes: 12,705,008, totalMB:1479, usedMB:659
2025-03-09 18:30:50.023 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed nodes: 80,000,000, accepted nodes: 13,566,126, totalMB:1479, usedMB:914
2025-03-09 18:30:51.133 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - start reading OSM ways
2025-03-09 18:31:17.290 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - processed ways: 10,000,000, totalMB:1479, usedMB:1332
2025-03-09 18:31:24.454 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - start reading OSM relations
2025-03-09 18:31:24.471 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - finished, processed ways: 13,824,969, way nodes: 13,865,323, nodes with tags: 102,756, node tag capacity: 2,105,344, ignored barriers at junctions: 179
2025-03-09 18:31:24.472 [main] INFO  c.g.reader.osm.WaySegmentParser - pass2 - finished, took: 55.31s
2025-03-09 18:31:24.477 [main] INFO  c.g.reader.osm.WaySegmentParser - Finished reading OSM file. pass1: 22s,  pass2: 55s,  total: 77s
2025-03-09 18:31:24.477 [main] INFO  c.graphhopper.reader.osm.OSMReader - Finished reading OSM file: /Users/francisjamestolentino/Desktop/school/4th-year/design-1/LoRa-Paper/source-code/graphhopper/philippines-latest-2.osm.pbf, nodes: 2,231,221, edges: 2,708,928, zero distance edges: 61,192
2025-03-09 18:31:24.485 [main] INFO  c.g.r.s.PrepareRoutingSubnetworks - Start marking subnetworks, prepare.min_network_size: 200, threads: 1, nodes: 2,231,221, edges: 2,708,928, jobs: [car_subnetwork|com.graphhopper.routing.weighting.custom.CustomWeighting@6d0b0da6], totalMB:1502, usedMB:1268
2025-03-09 18:31:27.117 [ForkJoinPool-1-worker-1] INFO  c.g.r.s.PrepareRoutingSubnetworks - car - Found 663549 subnetworks (657491 single edges and 6058 components with more than one edge, total nodes: 5417856), took: 2.6100278s
2025-03-09 18:31:27.238 [ForkJoinPool-1-worker-1] INFO  c.g.r.s.PrepareRoutingSubnetworks - car - Marked 663528 subnetworks (biggest: 392 edges) -> 21 components(s) remain (smallest: 410, biggest: 4682138 edges), total marked edges: 36254, took: 0.1170645s
2025-03-09 18:31:27.375 [main] INFO  c.g.r.s.PrepareRoutingSubnetworks - Finished finding and marking subnetworks for 1 jobs, took: 2.8920517s, totalMB:1546, usedMB:688
2025-03-09 18:31:27.376 [main] INFO  com.graphhopper.GraphHopper - nodes: 2,231,221, edges: 2,708,928
2025-03-09 18:31:30.076 [main] INFO  c.g.storage.index.LocationIndexTree - location index created in 2.6610425s, size:3,839,722, leafs:593,961, precision:300, depth:7, checksum:745077, entries:[16, 16, 16, 16, 16, 4, 4], entriesPerLeaf:6.464603
2025-03-09 18:31:30.097 [main] INFO  com.graphhopper.GraphHopper - flushing graph car|RAM_STORE|2D|no_turn_cost|nodes:9,edges:23,geometry:7,location_index:5,string_index:2,nodesCH:0,shortcuts:9, details:edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB), totalMB:1567, usedMB:649)
2025-03-09 18:31:30.403 [main] INFO  com.graphhopper.GraphHopper - flushed graph totalMB:1567, usedMB:701)
2025-03-09 18:31:30.409 [main] INFO  c.g.http.GraphHopperManaged - loaded graph at:graph-cache, data_reader_file:philippines-latest-2.osm.pbf, encoded values:["{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_access\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":0,\"bwd_shift\":1,\"fwd_mask\":1,\"bwd_mask\":2}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"car_average_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":68,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":2,\"bwd_shift\":9,\"fwd_mask\":508,\"bwd_mask\":65024,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_class\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":20,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":16,\"bwd_shift\":-1,\"fwd_mask\":2031616,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadClass\"}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_environment\",\"bits\":3,\"min_storable_value\":0,\"max_storable_value\":7,\"max_value\":5,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":21,\"bwd_shift\":-1,\"fwd_mask\":14680064,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadEnvironment\"}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"roundabout\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":24,\"bwd_shift\":-1,\"fwd_mask\":16777216,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"road_class_link\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":25,\"bwd_shift\":-1,\"fwd_mask\":33554432,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"max_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":127,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":1,\"bwd_data_index\":1,\"fwd_shift\":0,\"bwd_shift\":7,\"fwd_mask\":127,\"bwd_mask\":16256,\"factor\":2.0,\"use_maximum_as_infinity\":true}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"ferry_speed\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":25,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":14,\"bwd_shift\":-1,\"fwd_mask\":507904,\"bwd_mask\":0,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_subnetwork\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":19,\"bwd_shift\":-1,\"fwd_mask\":524288,\"bwd_mask\":0}"], 7 bytes for edge flags, edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 18:31:30.671 [main] WARN  o.g.jersey.internal.inject.Providers - A provider com.codahale.metrics.health.HealthCheckRegistry registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.codahale.metrics.health.HealthCheckRegistry will be ignored. 
2025-03-09 18:31:30.784 [main] INFO  i.d.jersey.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     / (com.graphhopper.application.resources.RootResource)
    GET     /health (com.graphhopper.resources.HealthCheckResource)
    GET     /i18n (com.graphhopper.resources.I18NResource)
    GET     /i18n/{locale} (com.graphhopper.resources.I18NResource)
    GET     /info (com.graphhopper.resources.InfoResource)
    GET     /isochrone (com.graphhopper.resources.IsochroneResource)
    POST    /match (com.graphhopper.resources.MapMatchingResource)
    GET     /mvt/{z}/{x}/{y}.mvt (com.graphhopper.resources.MVTResource)
    GET     /navigate/directions/v5/gh/{profile}/{coordinatesArray : .+} (com.graphhopper.navigation.NavigateResource)
    GET     /nearest (com.graphhopper.resources.NearestResource)
    GET     /route (com.graphhopper.resources.RouteResource)
    POST    /route (com.graphhopper.resources.RouteResource)
    GET     /spt (com.graphhopper.resources.SPTResource)

2025-03-09 18:31:30.786 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@2db86a7c{/,null,AVAILABLE}
2025-03-09 18:31:30.789 [main] INFO  i.d.core.setup.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

2025-03-09 18:31:30.790 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@48cd319d{/,null,AVAILABLE}
2025-03-09 18:31:30.801 [main] INFO  o.e.jetty.server.AbstractConnector - Started application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:31:30.802 [main] INFO  o.e.jetty.server.AbstractConnector - Started admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:31:30.804 [main] INFO  org.eclipse.jetty.server.Server - Started Server@255e5e2e{STARTING}[10.0.23,sto=30000] @85377ms
2025-03-09 18:31:30.965 [pool-2-thread-4 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 49.7 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.005866166s; , algoInit:2813 μs, dijkstra-routing:3 ms, path extraction: 481 μs, visited nodes sum: 62
2025-03-09 18:31:31.051 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 5.7 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 1, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:0.001038167s; , algoInit:3133 μs, astar|beeline-routing:0 ms, path extraction: 21 μs, visited nodes sum: 15
2025-03-09 18:31:31.072 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 10.2 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "road_class == PRIMARY", "multiply_by: "1.2"}, {"if": "road_class == MOTORWAY", "multiply_by: "1.5"}, {"if": "road_class == RESIDENTIAL", "multiply_by: "1"}, {"if": "road_class == TERTIARY", "multiply_by: "1"}]|priorityStatements=[]|areas=[], alternatives: 3, distance0: 325.79833776223444, weight0: 68.41765093006924, time0: 1min, points0: 4, debugInfo: idLookup:6.58416E-4s; ; ; 
2025-03-09 18:31:31.154 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 49.1 ms, algo: dijkstra, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.026737124s; , algoInit:24 μs, dijkstra-routing:2 ms, path extraction: 46 μs, visited nodes sum: 169
2025-03-09 18:31:31.169 [pool-2-thread-7 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 6.6 ms, algo: astar, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622343, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.001180083s; , algoInit:556 μs, astar|beeline-routing:2 ms, path extraction: 40 μs, visited nodes sum: 71
